ts_id,action
2997,1
2998,0
2999,0
3000,0
3001,0
3002,0
3003,1
3004,0
3005,0
3006,1
3007,1
3008,0
3009,0
3010,1
3011,1
3012,1
3013,0
3014,1
3015,0
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,0
3024,1
3025,1
3026,0
3027,1
3028,1
3029,1
3030,0
3031,0
3032,1
3033,0
3034,1
3035,0
3036,1
3037,1
3038,1
3039,0
3040,1
3041,0
3042,1
3043,1
3044,0
3045,0
3046,1
3047,0
3048,1
3049,1
3050,0
3051,0
3052,0
3053,1
3054,0
3055,0
3056,1
3057,1
3058,1
3059,0
3060,0
3061,0
3062,0
3063,1
3064,1
3065,1
3066,0
3067,1
3068,0
3069,0
3070,1
3071,1
3072,1
3073,1
3074,1
3075,1
3076,0
3077,0
3078,1
3079,0
3080,0
3081,0
3082,1
3083,1
3084,0
3085,0
3086,0
3087,0
3088,1
3089,0
3090,0
3091,1
3092,0
3093,0
3094,0
3095,0
3096,0
3097,1
3098,0
3099,1
3100,1
3101,1
3102,0
3103,1
3104,1
3105,1
3106,1
3107,0
3108,0
3109,0
3110,1
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,1
3122,0
3123,1
3124,1
3125,1
3126,1
3127,1
3128,0
3129,0
3130,0
3131,0
3132,1
3133,0
3134,1
3135,1
3136,0
3137,0
3138,1
3139,0
3140,1
3141,1
3142,1
3143,1
3144,0
3145,0
3146,1
3147,0
3148,1
3149,0
3150,0
3151,1
3152,1
3153,1
3154,0
3155,1
3156,1
3157,0
3158,1
3159,1
3160,1
3161,0
3162,0
3163,0
3164,0
3165,1
3166,1
3167,1
3168,0
3169,0
3170,1
3171,1
3172,0
3173,1
3174,0
3175,1
3176,1
3177,1
3178,0
3179,1
3180,0
3181,0
3182,0
3183,0
3184,0
3185,1
3186,0
3187,1
3188,0
3189,0
3190,1
3191,1
3192,0
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,0
3203,0
3204,0
3205,1
3206,1
3207,0
3208,1
3209,0
3210,1
3211,1
3212,0
3213,1
3214,1
3215,1
3216,1
3217,0
3218,0
3219,0
3220,1
3221,1
3222,0
3223,0
3224,0
3225,0
3226,0
3227,1
3228,1
3229,0
3230,1
3231,1
3232,1
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,1
3242,0
3243,0
3244,1
3245,0
3246,1
3247,0
3248,1
3249,0
3250,0
3251,1
3252,1
3253,0
3254,0
3255,1
3256,1
3257,0
3258,0
3259,1
3260,0
3261,0
3262,0
3263,1
3264,1
3265,0
3266,0
3267,0
3268,0
3269,0
3270,1
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,1
3278,1
3279,0
3280,0
3281,1
3282,0
3283,0
3284,1
3285,0
3286,0
3287,0
3288,1
3289,0
3290,1
3291,1
3292,1
3293,0
3294,0
3295,1
3296,0
3297,0
3298,1
3299,1
3300,0
3301,1
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,1
3311,0
3312,1
3313,0
3314,0
3315,1
3316,1
3317,0
3318,1
3319,0
3320,1
3321,0
3322,1
3323,0
3324,0
3325,1
3326,0
3327,1
3328,1
3329,0
3330,1
3331,0
3332,0
3333,1
3334,0
3335,0
3336,1
3337,0
3338,0
3339,0
3340,0
3341,1
3342,1
3343,0
3344,0
3345,0
3346,1
3347,1
3348,0
3349,0
3350,0
3351,1
3352,0
3353,1
3354,1
3355,1
3356,1
3357,0
3358,0
3359,0
3360,1
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0
3367,1
3368,0
3369,1
3370,0
3371,1
3372,1
3373,1
3374,1
3375,1
3376,1
3377,0
3378,0
3379,1
3380,0
3381,1
3382,1
3383,0
3384,1
3385,1
3386,1
3387,1
3388,1
3389,0
3390,1
3391,0
3392,0
3393,0
3394,1
3395,1
3396,0
3397,0
3398,1
3399,0
3400,1
3401,0
3402,1
3403,1
3404,0
3405,0
3406,1
3407,1
3408,0
3409,1
3410,1
3411,0
3412,1
3413,0
3414,0
3415,0
3416,0
3417,0
3418,1
3419,0
3420,1
3421,0
3422,0
3423,0
3424,0
3425,1
3426,0
3427,0
3428,0
3429,1
3430,1
3431,1
3432,0
3433,0
3434,0
3435,1
3436,1
3437,0
3438,1
3439,0
3440,1
3441,0
3442,1
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3449,0
3450,1
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,1
3461,1
3462,0
3463,1
3464,1
3465,0
3466,1
3467,0
3468,1
3469,0
3470,1
3471,0
3472,1
3473,1
3474,0
3475,0
3476,0
3477,0
3478,0
3479,0
3480,1
3481,1
3482,0
3483,1
3484,1
3485,1
3486,1
3487,1
3488,1
3489,1
3490,1
3491,0
3492,0
3493,1
3494,1
3495,1
3496,0
3497,0
3498,0
3499,0
3500,1
3501,1
3502,0
3503,1
3504,0
3505,1
3506,1
3507,0
3508,1
3509,1
3510,1
3511,0
3512,0
3513,0
3514,1
3515,0
3516,0
3517,0
3518,0
3519,1
3520,0
3521,0
3522,1
3523,0
3524,1
3525,0
3526,1
3527,0
3528,0
3529,1
3530,1
3531,0
3532,0
3533,1
3534,0
3535,1
3536,1
3537,0
3538,1
3539,1
3540,1
3541,1
3542,0
3543,1
3544,0
3545,0
3546,0
3547,0
3548,1
3549,0
3550,0
3551,0
3552,0
3553,1
3554,1
3555,1
3556,0
3557,1
3558,1
3559,0
3560,0
3561,1
3562,1
3563,1
3564,1
3565,1
3566,1
3567,0
3568,1
3569,1
3570,0
3571,0
3572,0
3573,1
3574,0
3575,1
3576,1
3577,1
3578,0
3579,0
3580,1
3581,0
3582,1
3583,1
3584,1
3585,1
3586,0
3587,0
3588,0
3589,0
3590,1
3591,0
3592,1
3593,0
3594,0
3595,0
3596,0
3597,1
3598,1
3599,1
3600,1
3601,0
3602,1
3603,1
3604,0
3605,0
3606,0
3607,0
3608,0
3609,0
3610,0
3611,0
3612,0
3613,1
3614,1
3615,1
3616,0
3617,0
3618,0
3619,1
3620,0
3621,0
3622,1
3623,0
3624,0
3625,1
3626,0
3627,1
3628,0
3629,1
3630,0
3631,0
3632,0
3633,0
3634,0
3635,1
3636,1
3637,0
3638,1
3639,1
3640,1
3641,1
3642,0
3643,0
3644,1
3645,1
3646,1
3647,1
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,1
3655,0
3656,1
3657,1
3658,1
3659,1
3660,1
3661,0
3662,0
3663,0
3664,1
3665,0
3666,0
3667,1
3668,0
3669,0
3670,0
3671,0
3672,0
3673,1
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,1
3681,1
3682,1
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,1
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,1
3697,0
3698,1
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,1
3706,0
3707,0
3708,1
3709,0
3710,0
3711,0
3712,1
3713,0
3714,0
3715,1
3716,1
3717,0
3718,1
3719,0
3720,1
3721,0
3722,0
3723,1
3724,1
3725,1
3726,1
3727,0
3728,1
3729,1
3730,0
3731,0
3732,1
3733,0
3734,1
3735,0
3736,1
3737,0
3738,1
3739,0
3740,0
3741,1
3742,0
3743,0
3744,1
3745,0
3746,0
3747,0
3748,0
3749,1
3750,1
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,1
3758,1
3759,0
3760,0
3761,1
3762,1
3763,0
3764,0
3765,1
3766,0
3767,1
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,1
3775,0
3776,1
3777,1
3778,1
3779,0
3780,0
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,0
3788,1
3789,0
3790,1
3791,0
3792,0
3793,0
3794,1
3795,0
3796,1
3797,1
3798,0
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,0
3809,1
3810,0
3811,1
3812,0
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,0
3821,1
3822,1
3823,1
3824,0
3825,1
3826,1
3827,0
3828,1
3829,0
3830,1
3831,1
3832,1
3833,0
3834,1
3835,0
3836,1
3837,0
3838,1
3839,0
3840,0
3841,1
3842,0
3843,0
3844,1
3845,1
3846,0
3847,0
3848,1
3849,0
3850,0
3851,0
3852,1
3853,0
3854,0
3855,1
3856,0
3857,1
3858,0
3859,1
3860,1
3861,1
3862,0
3863,1
3864,1
3865,0
3866,1
3867,1
3868,1
3869,0
3870,1
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,1
3880,1
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,1
3889,1
3890,1
3891,1
3892,1
3893,1
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,1
3901,0
3902,1
3903,0
3904,1
3905,1
3906,0
3907,0
3908,1
3909,1
3910,1
3911,1
3912,1
3913,0
3914,0
3915,1
3916,1
3917,0
3918,1
3919,1
3920,1
3921,1
3922,0
3923,1
3924,1
3925,1
3926,0
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,0
3934,0
3935,1
3936,0
3937,0
3938,0
3939,0
3940,1
3941,0
3942,1
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,1
3950,0
3951,0
3952,1
3953,0
3954,1
3955,0
3956,0
3957,0
3958,0
3959,0
3960,1
3961,1
3962,0
3963,1
3964,1
3965,1
3966,0
3967,0
3968,0
3969,0
3970,0
3971,1
3972,0
3973,0
3974,1
3975,1
3976,1
3977,0
3978,0
3979,1
3980,1
3981,1
3982,1
3983,0
3984,0
3985,1
3986,0
3987,1
3988,0
3989,1
3990,1
3991,0
3992,0
3993,0
3994,0
3995,0
3996,1
3997,0
3998,1
3999,1
4000,1
4001,0
4002,0
4003,1
4004,1
4005,0
4006,1
4007,0
4008,1
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,1
4016,0
4017,1
4018,0
4019,1
4020,0
4021,1
4022,1
4023,0
4024,1
4025,1
4026,0
4027,0
4028,0
4029,1
4030,0
4031,0
4032,0
4033,1
4034,1
4035,1
4036,0
4037,0
4038,0
4039,1
4040,0
4041,1
4042,0
4043,0
4044,0
4045,1
4046,0
4047,1
4048,0
4049,0
4050,0
4051,1
4052,0
4053,0
4054,1
4055,1
4056,0
4057,0
4058,0
4059,1
4060,0
4061,0
4062,1
4063,0
4064,1
4065,0
4066,1
4067,0
4068,1
4069,1
4070,0
4071,1
4072,1
4073,1
4074,1
4075,0
4076,0
4077,0
4078,1
4079,0
4080,1
4081,1
4082,1
4083,0
4084,0
4085,0
4086,0
4087,1
4088,0
4089,1
4090,0
4091,1
4092,0
4093,0
4094,0
4095,1
4096,1
4097,1
4098,0
4099,1
4100,0
4101,0
4102,0
4103,0
4104,1
4105,0
4106,0
4107,1
4108,1
4109,0
4110,0
4111,0
4112,0
4113,1
4114,1
4115,0
4116,1
4117,1
4118,0
4119,1
4120,0
4121,0
4122,0
4123,1
4124,1
4125,0
4126,0
4127,1
4128,0
4129,1
4130,0
4131,0
4132,0
4133,0
4134,1
4135,1
4136,0
4137,0
4138,1
4139,1
4140,0
4141,1
4142,1
4143,0
4144,1
4145,1
4146,1
4147,1
4148,1
4149,0
4150,0
4151,1
4152,1
4153,0
4154,0
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,1
4162,0
4163,0
4164,1
4165,0
4166,0
4167,1
4168,1
4169,1
4170,1
4171,1
4172,0
4173,0
4174,0
4175,1
4176,0
4177,1
4178,0
4179,1
4180,1
4181,0
4182,1
4183,1
4184,0
4185,0
4186,1
4187,0
4188,1
4189,1
4190,1
4191,1
4192,0
4193,0
4194,0
4195,1
4196,1
4197,1
4198,0
4199,1
4200,0
4201,1
4202,0
4203,0
4204,1
4205,0
4206,1
4207,1
4208,1
4209,0
4210,0
4211,0
4212,0
4213,1
4214,1
4215,1
4216,0
4217,0
4218,0
4219,1
4220,1
4221,1
4222,1
4223,1
4224,1
4225,1
4226,0
4227,1
4228,1
4229,0
4230,0
4231,1
4232,1
4233,0
4234,0
4235,0
4236,0
4237,1
4238,1
4239,0
4240,0
4241,0
4242,1
4243,1
4244,0
4245,1
4246,0
4247,1
4248,1
4249,0
4250,1
4251,1
4252,0
4253,1
4254,0
4255,0
4256,0
4257,0
4258,1
4259,0
4260,1
4261,1
4262,0
4263,1
4264,1
4265,1
4266,0
4267,0
4268,0
4269,0
4270,0
4271,1
4272,0
4273,0
4274,1
4275,0
4276,0
4277,1
4278,0
4279,1
4280,0
4281,1
4282,1
4283,1
4284,1
4285,0
4286,1
4287,1
4288,1
4289,0
4290,0
4291,0
4292,1
4293,1
4294,1
4295,0
4296,1
4297,0
4298,0
4299,0
4300,1
4301,0
4302,0
4303,0
4304,1
4305,0
4306,0
4307,0
4308,1
4309,0
4310,0
4311,0
4312,0
4313,0
4314,1
4315,1
4316,0
4317,0
4318,1
4319,1
4320,0
4321,0
4322,1
4323,0
4324,1
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,1
4332,0
4333,0
4334,1
4335,1
4336,0
4337,0
4338,0
4339,1
4340,1
4341,0
4342,1
4343,0
4344,1
4345,1
4346,0
4347,1
4348,1
4349,0
4350,0
4351,0
4352,1
4353,0
4354,0
4355,0
4356,1
4357,1
4358,1
4359,1
4360,0
4361,0
4362,0
4363,0
4364,0
4365,1
4366,1
4367,0
4368,1
4369,1
4370,1
4371,1
4372,0
4373,1
4374,1
4375,1
4376,0
4377,0
4378,1
4379,1
4380,0
4381,0
4382,1
4383,0
4384,0
4385,1
4386,0
4387,0
4388,0
4389,0
4390,1
4391,1
4392,0
4393,0
4394,1
4395,1
4396,1
4397,1
4398,0
4399,0
4400,0
4401,1
4402,1
4403,0
4404,0
4405,1
4406,0
4407,0
4408,0
4409,0
4410,1
4411,0
4412,0
4413,0
4414,0
4415,0
4416,0
4417,1
4418,1
4419,1
4420,1
4421,0
4422,0
4423,0
4424,1
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,1
4433,0
4434,0
4435,1
4436,0
4437,0
4438,0
4439,1
4440,0
4441,1
4442,1
4443,1
4444,0
4445,1
4446,0
4447,0
4448,1
4449,0
4450,1
4451,0
4452,0
4453,0
4454,1
4455,1
4456,0
4457,1
4458,1
4459,0
4460,0
4461,1
4462,1
4463,1
4464,1
4465,0
4466,1
4467,1
4468,0
4469,1
4470,1
4471,1
4472,0
4473,0
4474,1
4475,0
4476,1
4477,0
4478,0
4479,0
4480,1
4481,1
4482,1
4483,0
4484,1
4485,0
4486,1
4487,0
4488,1
4489,1
4490,0
4491,1
4492,1
4493,0
4494,1
4495,0
4496,1
4497,0
4498,0
4499,1
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,0
4509,0
4510,1
4511,0
4512,0
4513,0
4514,1
4515,0
4516,0
4517,0
4518,1
4519,0
4520,1
4521,0
4522,1
4523,0
4524,0
4525,0
4526,1
4527,0
4528,1
4529,1
4530,1
4531,0
4532,0
4533,0
4534,1
4535,0
4536,1
4537,0
4538,0
4539,0
4540,1
4541,0
4542,1
4543,0
4544,0
4545,0
4546,1
4547,1
4548,0
4549,1
4550,0
4551,0
4552,0
4553,1
4554,0
4555,1
4556,1
4557,0
4558,1
4559,0
4560,1
4561,0
4562,1
4563,0
4564,0
4565,0
4566,1
4567,0
4568,1
4569,0
4570,1
4571,1
4572,1
4573,1
4574,0
4575,0
4576,0
4577,1
4578,1
4579,1
4580,0
4581,0
4582,0
4583,0
4584,0
4585,1
4586,1
4587,0
4588,0
4589,0
4590,1
4591,1
4592,0
4593,0
4594,0
4595,1
4596,0
4597,1
4598,0
4599,0
4600,1
4601,0
4602,0
4603,1
4604,0
4605,0
4606,1
4607,0
4608,0
4609,1
4610,0
4611,1
4612,0
4613,1
4614,0
4615,1
4616,0
4617,1
4618,0
4619,0
4620,1
4621,0
4622,0
4623,0
4624,1
4625,1
4626,0
4627,0
4628,0
4629,0
4630,0
4631,1
4632,1
4633,1
4634,1
4635,0
4636,1
4637,0
4638,1
4639,0
4640,0
4641,1
4642,0
4643,1
4644,1
4645,1
4646,1
4647,0
4648,0
4649,1
4650,0
4651,0
4652,0
4653,1
4654,1
4655,1
4656,0
4657,0
4658,0
4659,1
4660,1
4661,1
4662,1
4663,1
4664,0
4665,0
4666,0
4667,0
4668,1
4669,1
4670,0
4671,1
4672,0
4673,1
4674,0
4675,0
4676,1
4677,0
4678,1
4679,0
4680,1
4681,1
4682,0
4683,1
4684,0
4685,1
4686,0
4687,0
4688,1
4689,1
4690,0
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,0
4698,1
4699,0
4700,1
4701,0
4702,1
4703,0
4704,1
4705,0
4706,0
4707,1
4708,0
4709,0
4710,0
4711,1
4712,0
4713,1
4714,1
4715,0
4716,1
4717,0
4718,1
4719,0
4720,1
4721,0
4722,0
4723,0
4724,1
4725,1
4726,1
4727,0
4728,0
4729,0
4730,1
4731,0
4732,0
4733,1
4734,1
4735,0
4736,0
4737,1
4738,1
4739,0
4740,1
4741,0
4742,1
4743,0
4744,1
4745,0
4746,1
4747,1
4748,1
4749,1
4750,0
4751,0
4752,1
4753,1
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,1
4761,1
4762,0
4763,0
4764,1
4765,1
4766,0
4767,1
4768,0
4769,0
4770,1
4771,0
4772,0
4773,1
4774,1
4775,0
4776,0
4777,0
4778,0
4779,1
4780,0
4781,0
4782,1
4783,0
4784,1
4785,1
4786,0
4787,0
4788,0
4789,0
4790,1
4791,0
4792,1
4793,0
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,0
4801,1
4802,1
4803,0
4804,0
4805,1
4806,1
4807,1
4808,0
4809,0
4810,1
4811,1
4812,1
4813,0
4814,1
4815,0
4816,0
4817,0
4818,0
4819,0
4820,1
4821,0
4822,0
4823,0
4824,1
4825,1
4826,0
4827,1
4828,0
4829,1
4830,1
4831,0
4832,0
4833,1
4834,0
4835,0
4836,0
4837,1
4838,0
4839,0
4840,1
4841,1
4842,0
4843,1
4844,1
4845,0
4846,1
4847,0
4848,0
4849,0
4850,1
4851,0
4852,0
4853,0
4854,1
4855,1
4856,0
4857,0
4858,0
4859,1
4860,1
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,1
4868,0
4869,1
4870,0
4871,1
4872,0
4873,0
4874,0
4875,0
4876,1
4877,0
4878,1
4879,1
4880,0
4881,0
4882,0
4883,1
4884,1
4885,1
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,1
4893,1
4894,0
4895,1
4896,0
4897,0
4898,1
4899,1
4900,0
4901,0
4902,1
4903,1
4904,0
4905,0
4906,1
4907,1
4908,1
4909,1
4910,0
4911,1
4912,1
4913,1
4914,1
4915,0
4916,0
4917,0
4918,0
4919,1
4920,1
4921,0
4922,1
4923,0
4924,0
4925,0
4926,1
4927,1
4928,1
4929,0
4930,1
4931,1
4932,0
4933,0
4934,1
4935,1
4936,0
4937,0
4938,0
4939,1
4940,1
4941,1
4942,0
4943,1
4944,0
4945,0
4946,1
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,1
4954,0
4955,1
4956,0
4957,1
4958,0
4959,1
4960,0
4961,0
4962,1
4963,1
4964,1
4965,1
4966,1
4967,0
4968,1
4969,0
4970,0
4971,1
4972,1
4973,1
4974,0
4975,1
4976,0
4977,0
4978,0
4979,1
4980,0
4981,0
4982,1
4983,0
4984,1
4985,0
4986,0
4987,0
4988,1
4989,0
4990,0
4991,0
4992,1
4993,1
4994,1
4995,1
4996,1
4997,1
4998,0
4999,1
5000,1
5001,0
5002,1
5003,0
5004,1
5005,1
5006,1
5007,0
5008,0
5009,1
5010,1
5011,1
5012,0
5013,1
5014,0
5015,0
5016,0
5017,0
5018,1
5019,0
5020,1
5021,1
5022,0
5023,1
5024,0
5025,0
5026,0
5027,1
5028,1
5029,0
5030,1
5031,0
5032,0
5033,0
5034,1
5035,0
5036,0
5037,0
5038,0
5039,1
5040,0
5041,1
5042,0
5043,1
5044,1
5045,0
5046,0
5047,0
5048,0
5049,0
5050,1
5051,0
5052,0
5053,1
5054,1
5055,0
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,1
5065,1
5066,0
5067,1
5068,0
5069,0
5070,1
5071,1
5072,0
5073,1
5074,1
5075,1
5076,1
5077,0
5078,1
5079,0
5080,1
5081,1
5082,1
5083,1
5084,0
5085,1
5086,0
5087,0
5088,1
5089,1
5090,1
5091,1
5092,1
5093,0
5094,0
5095,1
5096,0
5097,0
5098,1
5099,1
5100,1
5101,1
5102,0
5103,1
5104,1
5105,1
5106,0
5107,1
5108,0
5109,1
5110,0
5111,1
5112,1
5113,0
5114,1
5115,1
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,1
5125,0
5126,0
5127,0
5128,1
5129,1
5130,0
5131,0
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,0
5139,1
5140,1
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,1
5149,0
5150,1
5151,0
5152,0
5153,1
5154,0
5155,0
5156,1
5157,1
5158,0
5159,0
5160,0
5161,0
5162,1
5163,1
5164,0
5165,0
5166,1
5167,1
5168,1
5169,1
5170,0
5171,0
5172,0
5173,1
5174,0
5175,0
5176,1
5177,0
5178,1
5179,0
5180,0
5181,0
5182,0
5183,1
5184,1
5185,0
5186,0
5187,1
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,1
5195,1
5196,1
5197,0
5198,1
5199,0
5200,0
5201,1
5202,1
5203,1
5204,1
5205,1
5206,0
5207,1
5208,0
5209,1
5210,0
5211,1
5212,1
5213,0
5214,0
5215,1
5216,0
5217,1
5218,1
5219,1
5220,1
5221,0
5222,0
5223,1
5224,0
5225,1
5226,1
5227,0
5228,0
5229,0
5230,1
5231,0
5232,0
5233,1
5234,0
5235,1
5236,0
5237,0
5238,1
5239,0
5240,0
5241,0
5242,1
5243,0
5244,0
5245,0
5246,1
5247,0
5248,0
5249,0
5250,1
5251,1
5252,1
5253,1
5254,0
5255,0
5256,1
5257,0
5258,1
5259,0
5260,1
5261,0
5262,0
5263,1
5264,0
5265,1
5266,1
5267,0
5268,0
5269,1
5270,1
5271,0
5272,0
5273,0
5274,1
5275,0
5276,1
5277,1
5278,1
5279,0
5280,1
5281,1
5282,0
5283,0
5284,0
5285,0
5286,1
5287,1
5288,0
5289,0
5290,1
5291,1
5292,0
5293,0
5294,1
5295,0
5296,0
5297,1
5298,1
5299,0
5300,1
5301,0
5302,0
5303,0
5304,0
5305,1
5306,1
5307,1
5308,0
5309,1
5310,1
5311,0
5312,0
5313,1
5314,0
5315,0
5316,1
5317,0
5318,0
5319,0
5320,1
5321,1
5322,1
5323,0
5324,1
5325,0
5326,0
5327,1
5328,0
5329,1
5330,1
5331,0
5332,1
5333,0
5334,0
5335,1
5336,0
5337,1
5338,0
5339,1
5340,1
5341,0
5342,1
5343,1
5344,1
5345,1
5346,0
5347,0
5348,0
5349,0
5350,1
5351,0
5352,0
5353,0
5354,0
5355,0
5356,1
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,0
5369,0
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,1
5405,0
5406,0
5407,1
5408,0
5409,0
5410,0
5411,0
5412,0
5413,1
5414,1
5415,0
5416,0
5417,1
5418,0
5419,0
5420,0
5421,0
5422,1
5423,1
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0
5431,1
5432,1
5433,0
5434,0
5435,0
5436,0
5437,0
5438,0
5439,1
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,0
5456,1
5457,0
5458,0
5459,0
5460,0
5461,1
5462,0
5463,0
5464,0
5465,1
5466,0
5467,0
5468,1
5469,0
5470,0
5471,1
5472,1
5473,0
5474,0
5475,0
5476,0
5477,0
5478,1
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,1
5500,0
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,1
5508,0
5509,0
5510,0
5511,1
5512,0
5513,0
5514,1
5515,1
5516,1
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,1
5537,0
5538,0
5539,1
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,1
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,0
5560,1
5561,1
5562,1
5563,0
5564,1
5565,1
5566,0
5567,0
5568,0
5569,1
5570,0
5571,0
5572,0
5573,1
5574,1
5575,1
5576,0
5577,0
5578,0
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,0
5588,0
5589,1
5590,0
5591,0
5592,1
5593,0
5594,0
5595,0
5596,0
5597,1
5598,0
5599,1
5600,0
5601,1
5602,1
5603,1
5604,1
5605,0
5606,1
5607,0
5608,1
5609,0
5610,1
5611,0
5612,0
5613,1
5614,1
5615,1
5616,1
5617,1
5618,0
5619,1
5620,1
5621,0
5622,0
5623,1
5624,0
5625,0
5626,1
5627,0
5628,0
5629,0
5630,1
5631,0
5632,0
5633,0
5634,0
5635,0
5636,1
5637,1
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,1
5647,1
5648,0
5649,0
5650,0
5651,1
5652,1
5653,0
5654,0
5655,1
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,1
5666,1
5667,0
5668,0
5669,1
5670,1
5671,0
5672,0
5673,0
5674,0
5675,1
5676,1
5677,0
5678,1
5679,0
5680,0
5681,1
5682,1
5683,0
5684,0
5685,0
5686,1
5687,1
5688,0
5689,0
5690,1
5691,1
5692,0
5693,1
5694,0
5695,1
5696,0
5697,0
5698,1
5699,1
5700,0
5701,0
5702,0
5703,0
5704,0
5705,0
5706,1
5707,1
5708,0
5709,1
5710,1
5711,0
5712,0
5713,0
5714,0
5715,0
5716,1
5717,0
5718,0
5719,0
5720,1
5721,0
5722,1
5723,0
5724,1
5725,0
5726,0
5727,0
5728,1
5729,0
5730,0
5731,1
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,1
5742,0
5743,1
5744,0
5745,0
5746,0
5747,0
5748,0
5749,1
5750,1
5751,0
5752,0
5753,1
5754,1
5755,0
5756,0
5757,0
5758,0
5759,0
5760,1
5761,1
5762,0
5763,1
5764,0
5765,1
5766,0
5767,1
5768,1
5769,0
5770,1
5771,0
5772,0
5773,0
5774,1
5775,1
5776,0
5777,1
5778,0
5779,1
5780,0
5781,0
5782,0
5783,1
5784,0
5785,0
5786,1
5787,0
5788,1
5789,0
5790,0
5791,0
5792,1
5793,0
5794,0
